id,title,place,description,site_url,favorites_count,comments_count,publication_date
51431,Опубликован трейлер фильма «Мелочи жизни» с Киллианом Мёрфи,,В России картина выйдет весной.,https://kudago.com/all/news/trejler-filma-melochi-zhizni/,0,0,2024-09-18
51430,Индекс счастья россиян упал до минимальных показателей с 2014 года,,Уровень медленно снижался в течение лета.,https://kudago.com/all/news/indeks-schastya-upal-do/,0,0,2024-09-18
51429,Появился первый трейлер комедии «Братья» с Питером Динклейджем и Джошем Бролином,,Её выход намечен на начало октября.,https://kudago.com/all/news/trejler-komedii-bratya/,0,0,2024-09-18
51428,Вышел трейлер фантастического фильма «Микки 17» с Робертом Паттинсоном,,Премьера состоится в начале следующего года.,https://kudago.com/all/news/trejler-mikki-17-s-robertom-pattinsonom/,0,0,2024-09-18
51427,Звезда «Гарри Поттера» сыграет злодейку в «Бриджертонах»,,Съёмки нового сезона уже начались.,https://kudago.com/all/news/zvezda-garri-pottera-syigraet/,0,0,2024-09-18
51425,В Ленобласти ждут первые заморозки,,Их прогнозируют в выходные.,https://kudago.com/spb/news/v-lenoblasti-zhdut-pervyie/,0,0,2024-09-18
51422,В посёлке Репино благоустроили парк и пляж,,«Дюны» теперь украшает фигура тюленя.,https://kudago.com/spb/news/v-repino-blagoustroili-park-i/,0,0,2024-09-18
51419,Правила игры: рецензия на фильм «Виды доброты» Йоргоса Лантимоса,,"Сейчас на больших экранах и в сети можно увидеть фильм Йоргоса Лантимоса «Виды доброты», который принёс Джесси Племонсу награду за лучшую мужскую роль на Каннском фестивале. Чем хорош новый фильм популярного режиссёра и почему он совсем не похож на «Бедных-несчастных», читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.",https://kudago.com/all/news/retsenziya-na-film-vidyi-dobrotyi/,0,0,2024-09-17
51416,"Стало известно, когда выйдет сериал о Гарри Поттере",,Сейчас идёт работа над сценарием.,https://kudago.com/all/news/serial-o-garri-pottere-obeschayut-v/,0,0,2024-09-17
51412,"Стало известно, когда выключат фонтаны «Петергофа»",,В сентябре график работы парков и музеев изменится из-за праздника фонтанов.,https://kudago.com/spb/news/kogda-vyklyuchat-fontany-petergofa/,0,0,2024-09-17
51413,Кинолог назвал самые популярные осенние имена для собак,,"Лидируют Ветер, Осень и Дождь.",https://kudago.com/all/news/kinolog-nazval-samyie-populyarnyie/,0,0,2024-09-17
51411,В Ленобласти ловили гималайского медведя и заметили лося на шоссе,,Оба события произошли в окрестностях Гатчины.,https://kudago.com/spb/news/v-lenoblasti-lovili-gimalajskogo/,0,0,2024-09-17
51410,Был объявлен шорт-лист Букеровской премии,,Победитель станет известен в середине ноября.,https://kudago.com/all/news/short-list-bukerovskoj-premii/,0,0,2024-09-17
51408,«Эмили в Париже» получила пятый сезон,,В нём действие переместится в Рим.,https://kudago.com/all/news/emili-v-parizhe-poluchila-pyatyij/,0,0,2024-09-17
51409,Новая книга Виктора Пелевина получила название «Круть»,,Действие детективного романа разворачивается в уголовном мире.,https://kudago.com/all/news/novaya-kniga-viktora-pelevina-nazyvaetsya-krut/,0,0,2024-09-17
51404,Вышел дебютный клип One Fish Orchestra «Пинабалерина»,,Видео One Fish Orchestra выполнено в необычном формате кинотанца.,https://kudago.com/all/news/pinabalerina---kinotanets-na/,2,0,2024-09-16
51405,"Эксперты выяснили, сколько денег нужно россиянам для счастья",,Самые высокие запросы у жителей Москвы и Владивостока.,https://kudago.com/all/news/ekspertyi-vyiyasnili-skolko-deneg/,0,0,2024-09-16
51402,В Петербурге восстановили три фонтана,,Они находятся в историческом центре города.,https://kudago.com/spb/news/v-peterburge-vosstanovili-tri/,0,0,2024-09-16
51401,Старая (не)добрая комедия: рецензия на фильм «Ненасытные люди»,,"Потси Пончироли, режиссёр фильма «Старый Генри», пробует заигрывать со смешением жанров. Поэтому пытается вместить в один флакон чёрную комедию с отчаянной драмой. А ещё дотянуться до почерка всем известных режиссёров — например, Тарантино или братьев Коэн. Но ни того, ни другого, кажется, не получается. Однако, возможно, кого-то порадует возвращение Джозефа Гордона-Левитта на большие экраны. Каким в итоге получился фильм «Ненасытные люди», читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.",https://kudago.com/all/news/retsenziya-na-film-nenasyitnyie/,0,0,2024-09-16
51400,Умерла самая старая кошка в мире,,Она жила в Великобритании.,https://kudago.com/all/news/umerla-samaya-staraya-koshka-v-mire/,0,0,2024-09-16
51398,Названы лауреаты премии «Эмми»,,Лучшим стал «Сёгун».,https://kudago.com/all/news/laureaty-premii-emmi/,0,0,2024-09-16
51396,По Выборгскому шоссе гуляют лошади,,Их видят не в первый раз.,https://kudago.com/spb/news/po-vyiborgskomu-shosse-gulyayut/,0,0,2024-09-16
51393,В Ленобласти объявился глухарь-драчун,,Он прогоняет со своей территории фотографов и грибников.,https://kudago.com/spb/news/v-lenoblasti-obyavilsya-gluhar-/,0,0,2024-09-16
51392,Русский музей предупредил о закрытии нескольких залов,,В Михайловском дворце готовят выставку к 225-летию Карла Брюллова.,https://kudago.com/spb/news/russkij-muzej-predupredil-o/,0,0,2024-09-16
51390,Группа «Сироткин» запишет совместный трек с начинающим артистом,,Выбрать счастливчика поможет ряд заданий.,https://kudago.com/all/news/gruppa-sirotkin-zapishet/,0,0,2024-09-16
51389,В Петербурге начинает холодать,,Однако осадков метеорологи не обещают.,https://kudago.com/spb/news/v-peterburge-nachinaet-holodat/,0,0,2024-09-16
51382,Стали известны лауреаты Шнобелевской премии,,Её вручают в 34-й раз.,https://kudago.com/all/news/stali-izvestnyi-laureatyi/,0,0,2024-09-13
51381,"Несмотря на засуху, грибники несут из леса полные корзины",,А ещё в Ленобласти появилась клюква.,https://kudago.com/spb/news/nesmotrya-na-zasuhu-gribniki/,0,0,2024-09-13
51380,Опубликован тизер шоу про юного Декстера,,Премьера — зимой.,https://kudago.com/all/news/opublikovan-tizer-shou-pro-yunogo/,0,0,2024-09-13
51383,Худеющий кот Крошик хотел сбежать из реабилитационного центра,,Но застрял.,https://kudago.com/all/news/hudeyuschij-kot-kroshik-hotel/,0,0,2024-09-13
51379,Август 2024 года стал самым жарким в истории наблюдений,,Синоптики предсказывают новые температурные рекорды.,https://kudago.com/all/news/avgust-2024-goda-stal-samyim/,0,0,2024-09-13
51378,На Парашютной снова пасутся чёрные свиньи,,Сначала их приняли за кабанов.,https://kudago.com/spb/news/na-parashyutnoj-snova-pasutsya/,0,0,2024-09-13
51377,«Аэрофлот» запускает рейсы между Петербургом и Бангкоком,,А ещё из Пулкова станут чаще летать в Тунис.,https://kudago.com/spb/news/aeroflot-zapuskaet-rejsyi-mezhdu/,0,0,2024-09-13
51376,Над Подмосковьем и Ленобластью наблюдали северное сияние,,В выходные есть шанс на повторение небесного шоу.,https://kudago.com/all/news/nad-podmoskovem-i-lenoblastyu/,0,0,2024-09-13
51375,В Петербурге объявили оранжевый уровень опасности из-за жары,,В Ленобласти ситуация не лучше.,https://kudago.com/spb/news/v-peterburge-obyavili-oranzhevyij-uroven-opasnosti-iz-za-zhary/,0,0,2024-09-13
51372,В Новгороде нашли берестяную грамоту с пожеланием удавиться,,Сообщению около 900 лет.,https://kudago.com/all/news/v-novgorode-nashli-berestyanuyu/,0,0,2024-09-12
51371,Музей-усадьба художника Ильи Репина закрывается на реставрацию,,Работы продлятся почти два года.,https://kudago.com/spb/news/muzej-usadba-hudozhnika-ili/,0,0,2024-09-12
51368,У станции «Рыбацкое» построят перехватывающую парковку,,Идёт поиск исполнителя.,https://kudago.com/spb/news/u-metro-ryibatskoe-postroyat/,0,0,2024-09-12
51367,Майкл Б. Джордан снимет свою версию «Аферы Томаса Крауна»,,И исполнит в ней главную роль.,https://kudago.com/all/news/majkl-b-dzhordan-snimet-svoyu/,0,0,2024-09-12
51364,Обновленную экспозицию петербургского Центра культурного наследия представят в октябре,,Также в музейно-просветительском пространстве появился аудиогид.,https://kudago.com/spb/news/obnovlennuyu-ekspozitsiyu/,0,0,2024-09-12
51361,"В Петербурге показали, какими должны быть козырьки для внутренних дворов",,В разработке образцов участвовал КГИОП.,https://kudago.com/spb/news/v-peterburge-pokazali-kakimi/,0,0,2024-09-12
51362,Сладкий вкус справедливости: рецензия на фильм «Револьвер»,,"Кинопрокатная компания «Про:Взгляд» регулярно приносит на российские экраны жемчужины кинематографа со всего мира. В этот раз прокатчик удивляет отборным южнокорейским кино с мрачной атмосферой и медитативным развитием сюжета. Кроме того, в главных ролях наверняка знакомые российскому зрителю лица — лауреатка Каннского кинофестиваля Чон До Ён, Чи Чхан Ук из «Большего зла» и Ли Джон Джэ из «Игры в кальмара». Какой получилась криминальная драма, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.",https://kudago.com/all/news/retsenziya-na-film-revolver/,0,0,2024-09-12
51358,В России могут организовать посадку на поезд по биометрии,,Не придётся показывать документы или билет.,https://kudago.com/all/news/v-rossii-mogut-organizovat/,0,0,2024-09-12
51359,Авиарейсы из Петербурга в Дубай станут ежедневными,,Время полёта — семь часов.,https://kudago.com/spb/news/aviarejsyi-iz-peterburga-v-dubaj/,0,0,2024-09-12
51357,Первая декада сентября выдалась в Петербурге аномально солнечной,,Вторая будет не хуже.,https://kudago.com/spb/news/pervaya-dekada-sentyabrya-vyidalas/,0,0,2024-09-12
51354,Вышла аудиоверсия книги «Канашибари. Пока не погаснет последний фонарь. Том II»,,Герои снова проверяют себя на прочность в мрачных испытаниях.,https://kudago.com/all/news/vyishla-audioversiya-knigi/,0,0,2024-09-12
51355,В Выборге законсервируют средневековый собор,,Его руины станут частью общественного пространства.,https://kudago.com/spb/news/v-vyiborge-zakonserviruyut-srednevekovyj-sobor/,0,0,2024-09-12
51352,Эрмитаж отменит плату за вход на три дня,,Но только по вечерам.,https://kudago.com/spb/news/besplatnyj-vhod-v-ermitazh-po-vecheram/,0,0,2024-09-11
51351,Вышел трейлер байопика о Дональде Трампе,,В ленте расскажут о молодости будущего президента США.,https://kudago.com/all/news/trejler-bajopika-o-donalde-trampe/,0,0,2024-09-11
51318,Новая культура зовёт: гид по кинофестивалю Beat Weekend 2024,,"С 12 по 22 сентября в 27 городах России пройдёт фестиваль документального кино о новой культуре Beat Weekend. Вот уже несколько лет создатели фестиваля собирают региональную спецпрограмму, куда входят лучшие показы московского Beat Film Festival. Этот год не стал исключением, и авторам есть чем удивить поклонников документального кино. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.",https://kudago.com/all/news/gid-po-kinofestivalyu-beat-weekend-2024/,0,0,2024-09-11
51349,Опубликован новый трейлер мультфильма «Дикий робот»,,Мировая премьера — в конце сентября.,https://kudago.com/all/news/trejler-multfilma-dikij-robot/,0,0,2024-09-11
51345,В России могут запретить квадроберов,,"Подражание животным опасно для подростков и их окружения, считают инициаторы идеи.",https://kudago.com/all/news/v-rossii-mogut-zapretit/,0,0,2024-09-11
51346,Стала известна стоимость проезда по ВСМ,,Ввод в эксплуатацию намечен через четыре года.,https://kudago.com/all/news/stala-izvestna-stoimost-proezda-po-vcm/,0,0,2024-09-11
51342,Из Финского залива подняли обломки советского самолёта времён ВОВ,,Они станут экспонатами музея.,https://kudago.com/spb/news/iz-finskogo-zaliva-podnyali/,0,0,2024-09-11
51343,На трассе М-11 хотят сделать музыкальную разметку,,Она помогает водителям следить за расстоянием до обочины.,https://kudago.com/all/news/na-trasse-m-11-hotyat-sdelat/,0,0,2024-09-11
51317,Мир искусства: 3 канала в VK Видео для вдохновения и творчества,,"Узнайте больше о мире искусства и расширяйте свои горизонты! KudaGo и VK Видео выбрали для вас видеоблоги, где искусство становится доступным каждому. Здесь можно познакомиться с выдающимися произведениями, узнать много нового от экспертов в сфере культуры и получить заряд вдохновения для собственного творчества.",https://kudago.com/all/news/mir-iskusstva-3-kanala-v-vk/,1,0,2024-09-11
51341,Пулково запускает бесплатный шаттл до терминала,,Он  будет курсировать по ночам.,https://kudago.com/spb/news/pulkovo-zapuskaet-besplatnyj-shattl-do-terminala/,0,0,2024-09-11
51340,В Финском заливе заметили белых цапель,,Они охотились рядом с дамбой.,https://kudago.com/spb/news/v-finskom-zalive-zametili-belyih/,0,0,2024-09-11
31702,Перфекционизм и чёрный юмор — что объединяет фильмы Стэнли Кубрика,,"Стэнли Кубрик по праву считается одним из самых значимых режиссёров мирового кинематографа. Он получил признание ещё при жизни, и до сих пор его фильмы пользуются огромной популярностью. «Сияние», «Заводной апельсин», «Цельнометаллическая оболочка» — каждая из его 13 картин самобытна и не похожа на другие. Однако даже у такого многогранного автора есть чёткая методология, которая прослеживается в каждой работе. Мы решили вспомнить, что объединяет картины гениального режиссёра. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.",https://kudago.com/all/news/absolyutnyij-perfektsionizm-i/,3,0,2024-09-10
51336,Стартовал кастинг для нового сериала про Гарри Поттера,,Исполнителей ищут в Британии и Ирландии.,https://kudago.com/all/news/startoval-kasting-dlya-novogo/,0,0,2024-09-10
51335,"Стало известно, кто снимет четвёртого «Человека-паука»",,Стороны ведут переговоры.,https://kudago.com/all/news/kto-snimet-chetvertogo-cheloveka-pauka/,0,0,2024-09-10
51333,В Пушкине реставрируют старинный вокзал,,Работы планируют завершить до конца года.,https://kudago.com/spb/news/v-pushkine-restavriruyut-vokzal/,0,0,2024-09-10
51334,Создатели нового фильма «Буратино» запустили масштабный кастинг,,Любой желающий может стать частью актёрской команды.,https://kudago.com/all/news/kasting-v-buratino/,0,0,2024-09-10
51330,В центре Петербурга запретят проезд и парковку,,Все ограничения снимут только 22 сентября.,https://kudago.com/spb/news/v-tsentre-peterburga-zapretyat/,0,0,2024-09-10
51331,«Победа» анонсировала распродажу билетов,,Скидки на все направления.,https://kudago.com/all/news/pobeda-anonsirovala-rasprodazhu/,0,0,2024-09-10
51327,"Названы станции метро Петербурга, где будут тестировать оплату по биометрии",,Первыми новую технологию опробуют сотрудники подземки.,https://kudago.com/spb/news/testirovat-oplatu-po-biometrii/,0,0,2024-09-10
51320,Linkin Park: легендарная группа в цифрах,,"На прошлой неделе группа Linkin Park объявила о возвращении на сцену, гастрольном туре и грядущем выпуске очередного альбома. Состав команды пополнился новыми участниками — и теперь готов к покорению новых высот!",https://kudago.com/all/news/linkin-park-v-tsifrah/,2,0,2024-09-10
51326,В Петербурге заметили уличное пианино,,На нём просят не играть ночью.,https://kudago.com/spb/news/v-peterburge-zametili-ulichnoe-pianino/,0,0,2024-09-10
51325,Apple провела презентацию новинок 2024 года,,"Покупателям представили улучшенные модели смартфонов, часов и наушников.",https://kudago.com/all/news/apple-provela-prezentatsiyu/,0,0,2024-09-10
51324,В Удельном парке белки устраивают грибной дождь,,Особую осторожность следует проявлять в районе дубовой поляны.,https://kudago.com/spb/news/posetitelej-udelnogo-parka/,0,0,2024-09-10
51322,Новая экотропа появилась в Ленобласти,,Её обустройство заняло год.,https://kudago.com/spb/news/novaya-ekotropa-poyavilas-v-lenoblasti/,0,0,2024-09-10
51316,В Ленобласти пожарные спасли пса из люка коллектора,,"Он угодил в ловушку, когда вышел на утреннюю пробежку.",https://kudago.com/spb/news/v-lenoblasti-pozharnyie-spasli-psa/,0,0,2024-09-09
51314,В Адыгее сплели самую длинную в истории  России сырную косу,,Её изготовили во время гастрономического фестиваля.,https://kudago.com/all/news/samaya-dlinnaya-syrnaya-kosa-rossii/,0,0,2024-09-09
51312,«Сёгун» установил рекорд по числу выигранных Creative Arts Emmys,,Также награда досталась Джейми Ли Кёртис.,https://kudago.com/all/news/syogun-ustanovil-rekord-po/,0,0,2024-09-09
51310,Стали известны лауреаты Венецианского кинофестиваля,,Главный приз получил Педро Альмодовар.,https://kudago.com/all/news/laureaty-venecianskogo-kinofestivalya-2024/,0,0,2024-09-09
51309,The Weeknd поделился обложкой нового альбома,,И его названием.,https://kudago.com/all/news/the-weeknd-podelilsya-oblozhkoj/,0,0,2024-09-09
51308,Фестиваль Beat Weekend 2024 представил программу для Санкт-Петербурга,,На показы пригласили экспертных гостей под тематику каждого фильма.,https://kudago.com/spb/news/festival-beat-weekend-2024/,0,0,2024-09-09
51307,Чёрные лисички и многоглавые боровики: грибники Петербурга и Ленобласти делятся фотографиями трофеев,,Жара грозит сорвать осенний сезон сбора грибов.,https://kudago.com/spb/news/gribniki-peterburga-i-lenoblasti-delyatsya-fotografiyami/,0,0,2024-09-09
51234,Город глазами художника Никаса Сафронова,Петропавловская крепость,"В Петропавловской крепости стартовала персональная выставка художника Никаса Сафронова под названием «Большая Любовь к Петербургу». Мы встретились с ним на её открытии и поговорили с ним о том, каким он видит Северную столицу. Вот что из этого получилось.",https://kudago.com/all/news/gorod-glazami-hudozhnika-nikasa/,0,0,2024-09-09
51305,В Петербурге продолжается лето,,Эта неделя будет сухой и тёплой.,https://kudago.com/spb/news/v-peterburge-prodolzhaetsya-leto/,0,0,2024-09-09
51300,"Москва лидирует в списке городов, где живут одиночки",,Тренд на самостоятельную жизнь набирает обороты.,https://kudago.com/all/news/moskva-lidiruet-v-spiske/,0,0,2024-09-06
51299,Вышел новый трейлер сказочного мюзикла «Злая» с Ариной Гранде,,Премьера ожидается в конце осени.,https://kudago.com/all/news/vyishel-novyij-trejler-skazochnogo/,0,0,2024-09-06
51298,Linkin Park анонсировали тур и новый альбом,,У группы новые вокалистка и барабанщик.,https://kudago.com/all/news/linkin-park-anonsirovali-tur-i/,0,0,2024-09-06
51295,В Пушкине отремонтировали мост-памятник,,По нему идёт дорога к железнодорожному вокзалу.,https://kudago.com/spb/news/v-pushkine-otremontirovali-most-/,0,0,2024-09-06
51294,РЖД продлили маршрут туристического поезда «Зоопарк экспресс» в Карелии,,Состав продолжит курсировать осенью,https://kudago.com/spb/news/rzhd-prodlili-marshrut/,0,0,2024-09-06
51212,"Прятки, салки и Шекспир: рецензия на спектакль «Барышня-крестьянка» в Молодёжном театре на Фонтанке",,"Молодёжный театр на Фонтанке представил собственную сценическую версию «Барышни-крестьянки» из цикла Александра Сергеевича Пушкина «Повести Белкина». Премьера состоялась в рамках фестиваля «Петербург. Пространство Пушкина», приуроченного к 225-летию поэта. В постановке режиссёра Натальи Архиповой лаконичный пушкинский шедевр оброс дополнительными персонажами и сюжетными линиями, сохранив первоначальную лёгкость и очарование. Руководитель постановки — Семён Спивак.",https://kudago.com/spb/news/review-spektakl-baryshnya-krestianka/,1,0,2024-09-06
51292,Петербургу обещают новые температурные рекорды,,Летняя погода задержится в Северной столице.,https://kudago.com/spb/news/peterburgu-obeschayut-novyie/,0,0,2024-09-06
51258,«Дорожное радио» проведёт специальный эфир из Петропавловской крепости,,Слушателей ждём особое шоу.,https://kudago.com/spb/news/dorozhnoe-radio-provedyot/,0,0,2024-09-06
51282,В Ленобласти грибы растут даже в лисьих норах,,Фотографии находки появились в соцсетях.,https://kudago.com/spb/news/v-lenoblasti-gribyi-nahodyat-dazhe/,0,0,2024-09-05
51281,В программу следующих «Поющих мостов» вошли песни в исполнении Галины Вишневской,,Шоу посвятят дню начала Блокады Ленинграда.,https://kudago.com/spb/news/v-programmu-sleduyuschih-poyuschih/,0,0,2024-09-05
51280,Netflix заказал мультсериал по «Сумеркам»,,"В основу ляжет роман, написанный от лица Эдварда Каллена.",https://kudago.com/all/news/netflix-zakazal-multserial-po-sumerkam/,0,0,2024-09-05
51279,«Убийства в одном здании» получили пятый сезон,,Сейчас транслируют четвёртый.,https://kudago.com/all/news/ubijstva-v-odnom-zdanii/,0,0,2024-09-05
51278,Проект VK Места выпустил фильм о Санкт-Петербурге,,Ведущие побывали в старинных дворцах и современных музеях.,https://kudago.com/spb/news/proekt-vk-mesta-vyipustil-film-o/,0,0,2024-09-05
51277,"Стало известно, когда в Петербурге внедрят новые способы оплаты проезда",,Их тестирование начнётся осенью.,https://kudago.com/spb/news/kogda-v-peterburge-vnedryat-novye-sposoby-oplaty-proezda/,0,0,2024-09-05
51274,Строительство ВСМ между Москвой и Петербургом собираются начать в сентябре,,На её прокладку намерены потратить не более пяти лет.,https://kudago.com/all/news/stroitelstvo-vsm-moskva-/,0,0,2024-09-05
51272,Критики выбрали 100 лучших эпизодов из американских сериалов,,"В топ попали не только современные шоу, но и классика ТВ.",https://kudago.com/all/news/100-luchshih-epizodov-iz-amerikanskih-serialov/,0,0,2024-09-05
51269,Главный штаб закроют на три дня,,Остальные музейные пространства Эрмитажа работают по привычному графику.,https://kudago.com/spb/news/glavnyij-shtab-zakroyut-na-tri-dnya/,0,0,2024-09-05
51268,Новая книга Виктора Пелевина выйдет в этом году,,Писатель скрасил ожидание фанатов специальным плейлистом.,https://kudago.com/all/news/novaya-kniga-viktora-pelevina/,0,0,2024-09-05
51266,В России начнут проводить школьные олимпиады по труду,,Первая состоится в этом году.,https://kudago.com/all/news/v-rossii-nachnut-provodit/,0,0,2024-09-04
51265,В Петербурге первоклассникам подарят билеты в кино,,С собой предлагают взять одного из родителей.,https://kudago.com/spb/news/v-peterburge-pervoklassnikam/,0,0,2024-09-04
